,ID,url number,ACCIDENT LOCATION,ACCIDENT Date,Victim NUMBER,Vehicle 1,Vehicle 2,Vehicle 3
1444,1606,4241,mirzapur,"Jul 17, 2022, 05:10:35",3,truck,bus,car
1446,1608,4245,jashore,"Jul 17, 2022, 18:10:45",4,truck,bus,auto
1447,1609,4245,jashore,"Jul 17, 2022, 18:10:45",4,truck,bus,auto
1448,1610,4250,barisal,"Jul 17, 2022, 22:02:10",5,truck,bus,car
1457,1619,4279,sreenagar,"Jul 19, 2022, 05:09:33",1,motorcycle,,
1458,1620,4290,bijoynagar,"Jul 19, 2022, 22:03:54",3,bus,,
1459,1621,4290,brahmanbaria,"Jul 19, 2022, 22:03:54",3,bus,,
1460,1622,4294,bakerganj,"Jul 20, 2022, 22:06:15",6,bus,rickshaw,auto
1462,1624,4295,barisal,"Jul 20, 2022, 22:06:15",5,bus,rickshaw,auto
1464,1626,4298,bakerganj,"Jul 20, 2022, 22:06:15",5,bus,,
1467,1629,4310,barisal,"Jul 21, 2022, 05:10:11",5,bus,rickshaw,auto
1468,1630,4311,barisal,"Jul 21, 2022, 05:10:11",5,bus,rickshaw,auto
1470,1632,4318,bakerganj,"Jul 21, 2022, 22:03:42",1,bus,,
1471,1633,4321,wazirpur,"Jul 21, 2022, 22:04:04",5,bus,,
1474,1636,4329,dhaka,"Jul 22, 2022, 05:26:38",9,bus,,
1476,1638,4330,dhaka,"Jul 22, 2022, 05:26:38",1,rickshaw,,
1478,1640,4331,dhaka,"Jul 22, 2022, 05:26:38",10,bus,rickshaw,auto
1479,1641,4332,barisal,"Jul 22, 2022, 05:26:38",6,bus,,
1480,1642,4333,feni,"Jul 22, 2022, 18:08:37",6,truck,bus,motorcycle
1481,1643,4333,joypurhat,"Jul 22, 2022, 18:08:37",6,truck,bus,motorcycle
1482,1644,4345,feni,"Jul 23, 2022, 05:09:37",5,truck,bus,motorcycle
1483,1645,4345,dhaka,"Jul 23, 2022, 05:09:37",5,truck,bus,motorcycle
1484,1646,4346,magura,"Jul 23, 2022, 05:09:37",2,truck,,
1487,1649,4349,chattogram,"Jul 23, 2022, 19:19:12",3,bus,bike,motorcycle
1488,1650,4349,nachnapara,"Jul 23, 2022, 19:19:12",3,bus,bike,motorcycle
1491,1653,4367,chattogram,"Jul 24, 2022, 05:08:09",4,truck,bus,motorcycle
1492,1654,4367,chattogram,"Jul 24, 2022, 05:08:09",4,truck,bus,motorcycle
1493,1655,4372,eliotganj,"Jul 24, 2022, 22:03:15",3,car,,
1494,1656,4372,comilla,"Jul 24, 2022, 22:03:15",3,car,,
1495,1657,4375,gazipur,"Jul 24, 2022, 22:03:40",15,bus,train,
1497,1659,4376,dhaka,"Jul 24, 2022, 22:03:40",3,bus,train,
1498,1660,4376,dhaka,"Jul 24, 2022, 22:03:40",3,bus,train,
1501,1663,4386,barisal,"Jul 25, 2022, 05:08:30",5,bus,rickshaw,auto
1504,1666,4394,dinajpur,"Jul 26, 2022, 03:25:39",15,bus,,
1507,1669,4398,maijpara,"Jul 26, 2022, 05:03:17",5,bus,train,
1509,1671,4399,purbadhala,"Jul 26, 2022, 05:10:40",1,truck,,
1510,1672,4400,netrokona,"Jul 26, 2022, 05:10:40",2,truck,bike,
1511,1673,4400,hamidpur,"Jul 26, 2022, 05:10:40",2,truck,bike,
1516,1678,4438,mirsharai,"Jul 29, 2022, 22:02:49",11,bus,train,
1518,1680,4439,mirsharai,"Jul 29, 2022, 22:02:49",11,bus,train,
1520,1682,4448,dhaka,"Jul 30, 2022, 05:09:16",11,bus,tempo,train
1524,1686,4450,mirsharai,"Jul 30, 2022, 05:09:16",11,bus,train,
1525,1687,4450,chattogram,"Jul 30, 2022, 05:09:16",11,bus,train,
1529,1691,4452,mirsharai,"Jul 30, 2022, 05:09:16",11,bus,train,
1530,1692,4453,mirsharai,"Jul 30, 2022, 05:09:16",11,bus,train,
1533,1695,4455,chuadanga,"Jul 30, 2022, 20:32:34",7,truck,bus,bike
1534,1696,4455,habiganj,"Jul 30, 2022, 20:32:34",7,truck,bus,bike
1537,1699,4462,chuadanga,"Jul 30, 2022, 22:03:46",3,bike,motorcycle,
1539,1701,4463,mirsharai,"Jul 31, 2022, 05:03:26",11,bus,train,
1540,1702,4463,chattogram,"Jul 31, 2022, 05:03:26",11,bus,train,
1543,1705,4467,mirsharai,"Jul 31, 2022, 05:03:26",11,bus,train,
1544,1706,4467,chattogram,"Jul 31, 2022, 05:03:26",11,bus,train,
1545,1707,4471,habiganj,"Jul 31, 2022, 05:08:25",7,truck,bus,motorcycle
1546,1708,4471,debipur,"Jul 31, 2022, 05:08:25",7,truck,bus,motorcycle
1547,1709,4472,mohammadpur,"Jul 31, 2022, 05:08:25",1,bus,rickshaw,auto
1548,1710,4473,rajendrapur,"Jul 31, 2022, 05:08:25",10,truck,bus,car
1549,1711,4473,sreenagar,"Jul 31, 2022, 05:08:25",10,truck,bus,car
1551,1713,4474,mirsharai,"Jul 31, 2022, 05:08:25",11,bus,train,
1553,1715,4476,dhaka,"Jul 31, 2022, 22:02:34",2,bus,,
1554,1716,4480,gazipur,"Jul 31, 2022, 22:02:34",5,bus,rickshaw,auto
1555,1717,4481,dhaka,"Jul 31, 2022, 22:02:34",2,bus,,
1556,1718,4488,dhaka,"Aug 01, 2022, 05:08:22",2,bus,,
1559,1721,4504,nizampur,"Aug 02, 2022, 22:04:49",1,truck,auto,
1561,1723,4510,chattogram,"Aug 03, 2022, 05:11:17",1,rickshaw,,
1570,1732,4545,boalia,"Aug 06, 2022, 05:03:32",1,bus,,
1571,1733,4546,jaintapur,"Aug 06, 2022, 05:09:32",2,car,,
1572,1734,4546,sylhet,"Aug 06, 2022, 05:09:32",2,car,,
1573,1735,4547,tangail,"Aug 06, 2022, 05:09:32",6,truck,motorcycle,
1574,1736,4550,chandina,"Aug 06, 2022, 18:56:00",2,truck,bus,bike
1575,1737,4551,nagarkanda,"Aug 06, 2022, 18:56:00",1,motorcycle,,
1576,1738,4551,faridpur,"Aug 06, 2022, 18:56:00",1,motorcycle,,
1583,1745,4583,feni,"Aug 10, 2022, 05:10:04",9,bus,train,
1585,1747,4584,nawabganj,"Aug 10, 2022, 05:10:04",1,train,,
1586,1748,4584,dhaka,"Aug 10, 2022, 05:10:04",1,train,,
1590,1752,4598,narsingdi,"Aug 11, 2022, 22:01:45",4,train,,
1591,1753,4598,brahmanbaria,"Aug 11, 2022, 22:01:45",4,train,,
1592,1754,4610,salanga,"Aug 12, 2022, 05:09:34",1,bus,,
1595,1757,4615,phulpur,"Aug 12, 2022, 22:03:45",2,bus,rickshaw,auto
1599,1761,4619,dinajpur,"Aug 13, 2022, 05:54:14",3,truck,bike,motorcycle
1600,1762,4619,birol,"Aug 13, 2022, 05:54:14",3,truck,bike,motorcycle
1601,1763,4623,mohadevpur,"Aug 13, 2022, 22:02:08",13,car,,
1602,1764,4623,naogaon,"Aug 13, 2022, 22:02:08",13,car,,
1603,1765,4633,srinagar,"Aug 14, 2022, 21:54:16",2,bus,,
1604,1766,4633,munshiganj,"Aug 14, 2022, 21:54:16",2,bus,,
1606,1768,4645,uttara,"Aug 15, 2022, 22:01:41",5,car,,
1607,1769,4648,uttara,"Aug 15, 2022, 22:01:41",5,bus,car,
1609,1771,4649,uttara,"Aug 15, 2022, 22:01:41",5,car,,
1610,1772,4649,gazipur,"Aug 15, 2022, 22:01:41",5,car,,
1611,1773,4650,uttara,"Aug 15, 2022, 22:01:41",1,car,,
1612,1774,4653,uttara,"Aug 15, 2022, 22:21:03",5,bus,car,
1615,1777,4665,uttara,"Aug 16, 2022, 05:10:11",5,car,,
1618,1780,4683,uttara,"Aug 18, 2022, 05:03:52",5,bus,car,
1619,1781,4689,mirsharai,"Aug 18, 2022, 05:03:52",13,bus,train,
1620,1782,4692,uttara,"Aug 18, 2022, 05:03:52",5,car,,
1621,1783,4692,dhaka,"Aug 18, 2022, 05:03:52",5,car,,
1622,1784,4698,shahjahanpur,"Aug 18, 2022, 05:23:54",4,truck,rickshaw,auto
1623,1785,4700,dhaka,"Aug 18, 2022, 05:23:54",1,car,,
1625,1787,4703,uttara,"Aug 18, 2022, 22:00:13",1,car,train,
1627,1789,4709,dhaka,"Aug 18, 2022, 22:06:35",1,car,,
1630,1792,4714,uttara,"Aug 19, 2022, 05:03:38",1,car,,
1634,1796,4726,uttara,"Aug 20, 2022, 05:03:42",15,car,,
1642,1804,4747,gabtoli,"Aug 21, 2022, 22:01:53",2,rickshaw,auto,
1643,1805,4750,uttara,"Aug 21, 2022, 22:03:20",1,car,,
1661,1823,4787,sherpur,"Aug 23, 2022, 22:08:50",7,truck,bus,
1662,1824,4787,kalapara,"Aug 23, 2022, 22:08:50",7,truck,bus,
1663,1825,4791,mirsharai,"Aug 23, 2022, 22:08:50",13,bus,train,auto
1667,1829,4816,bhola,"Aug 25, 2022, 05:09:18",4,truck,rickshaw,auto
1668,1830,4818,uttara,"Aug 25, 2022, 22:07:30",15,bus,car,tempo
1679,1841,4833,uttara,"Aug 26, 2022, 22:01:51",5,car,,
1680,1842,4833,uttara,"Aug 26, 2022, 22:01:51",5,car,,
1687,1849,4847,teknaf,"Aug 27, 2022, 05:09:33",4,truck,rickshaw,auto
1694,1856,4857,uttara,"Aug 28, 2022, 05:03:14",1,auto,,
1696,1858,4879,bogura,"Aug 29, 2022, 05:02:45",1,truck,rickshaw,auto
1697,1859,4884,khulna,"Aug 29, 2022, 22:05:48",4,truck,bus,motorcycle
1698,1860,4884,mirzapur,"Aug 29, 2022, 22:05:48",4,truck,bus,motorcycle
1699,1861,4896,durgapur,"Aug 30, 2022, 05:09:26",2,bus,motorcycle,
1702,1864,4904,dhaka,"Aug 31, 2022, 05:03:23",1,bus,bike,
1704,1866,4908,sylhet,"Aug 31, 2022, 05:09:36",2,bus,bike,motorcycle
1705,1867,4908,jakiganj,"Aug 31, 2022, 05:09:36",2,bus,bike,motorcycle
1706,1868,4909,dhaka,"Aug 31, 2022, 05:09:36",1,bike,,
1708,1870,4912,chattogram,"Aug 31, 2022, 22:08:31",10,bus,train,
1710,1872,4922,mirsharai,"Sep 01, 2022, 05:09:35",11,bus,car,train
1711,1873,4922,chattogram,"Sep 01, 2022, 05:09:35",11,bus,car,train
1716,1878,4960,jashore,"Sep 04, 2022, 05:03:48",1,rickshaw,,
1717,1879,4960,jhikargacha,"Sep 04, 2022, 05:03:48",1,rickshaw,,
1720,1882,4967,sylhet,"Sep 04, 2022, 05:09:01",4,bus,rickshaw,auto
1722,1884,4973,uttara,"Sep 04, 2022, 22:02:06",5,car,,
1723,1885,4986,rangpur,"Sep 05, 2022, 05:08:51",9,bus,,
1730,1892,5004,bhanga,"Sep 06, 2022, 05:09:19",1,train,,
1731,1893,5026,khulna,"Sep 08, 2022, 05:09:06",1,truck,auto,
1733,1895,5027,jatrabari,"Sep 08, 2022, 19:38:29",3,truck,bike,motorcycle
1734,1896,5027,sarulia,"Sep 08, 2022, 19:38:29",3,truck,bike,motorcycle
1736,1898,5037,gopalganj,"Sep 09, 2022, 05:09:44",3,truck,bus,
1737,1899,5037,khulna,"Sep 09, 2022, 05:09:44",3,truck,bus,
1738,1900,5065,rangpur,"Sep 11, 2022, 05:09:33",3,bus,,
1739,1901,5068,dhaka,"Sep 11, 2022, 22:01:39",4,car,,
1740,1902,5068,rangpur,"Sep 11, 2022, 22:01:39",4,car,,
1742,1904,5070,dhaka,"Sep 11, 2022, 22:01:39",9,truck,car,
1743,1905,5072,dhaka,"Sep 12, 2022, 00:24:47",11,truck,bus,bike
1744,1906,5072,rangpur,"Sep 12, 2022, 00:24:47",11,truck,bus,bike
1745,1907,5073,dhaka,"Sep 12, 2022, 00:24:47",9,bus,car,
1746,1908,5074,kushtia,"Sep 12, 2022, 05:06:01",4,truck,auto,
1748,1910,5076,kushtia,"Sep 12, 2022, 05:06:01",4,truck,auto,
1750,1912,5080,tejgaon,"Sep 12, 2022, 22:08:24",11,bus,,
1751,1913,5083,daulatpur,"Sep 12, 2022, 22:08:24",4,truck,auto,
1752,1914,5083,kushtia,"Sep 12, 2022, 22:08:24",4,truck,auto,
1753,1915,5084,tejgaon,"Sep 12, 2022, 22:08:24",1,bus,,
1754,1916,5084,tejgaon,"Sep 12, 2022, 22:08:24",1,bus,,
1755,1917,5085,tejgaon,"Sep 12, 2022, 22:08:24",10,bus,,
1757,1919,5087,tejgaon,"Sep 12, 2022, 22:08:24",10,bus,,
1759,1921,5092,daulatpur,"Sep 12, 2022, 22:21:42",3,truck,,
1760,1922,5092,kushtia,"Sep 12, 2022, 22:21:42",3,truck,,
1763,1925,5103,daulatpur,"Sep 13, 2022, 05:09:51",4,truck,,
1764,1926,5103,kushtia,"Sep 13, 2022, 05:09:51",4,truck,,
1767,1929,5110,dhaka,"Sep 13, 2022, 22:04:07",13,bus,,
1769,1931,5117,akkelpur,"Sep 14, 2022, 05:08:59",1,truck,rickshaw,auto
1770,1932,5131,chattogram,"Sep 15, 2022, 05:09:19",4,bus,,
1773,1935,5164,panchagarh,"Sep 18, 2022, 05:08:49",1,rickshaw,auto,
1782,1944,5177,khulna,"Sep 19, 2022, 22:06:45",1,bus,motorcycle,
1784,1946,5178,khulna,"Sep 19, 2022, 22:41:59",2,bus,motorcycle,auto
1791,1953,5199,dhaka,"Sep 23, 2022, 19:13:11",2,truck,bus,car
1792,1954,5200,rangpur,"Sep 23, 2022, 19:13:11",10,truck,bus,
1794,1956,5203,teknaf,"Sep 23, 2022, 22:04:09",1,truck,rickshaw,auto
1795,1957,5209,dinajpur,"Sep 24, 2022, 05:11:18",2,truck,,
1797,1959,5210,dhaka,"Sep 24, 2022, 05:11:18",3,truck,bus,car
1798,1960,5210,chattogram,"Sep 24, 2022, 05:11:18",3,truck,bus,car
1799,1961,5212,lalpur,"Sep 24, 2022, 05:11:18",1,train,,
1800,1962,5215,dinajpur,"Sep 24, 2022, 22:03:01",2,truck,,
1801,1963,5219,kalai,"Sep 25, 2022, 05:02:57",3,truck,auto,
1802,1964,5219,bogura,"Sep 25, 2022, 05:02:57",3,truck,auto,
1803,1965,5221,patuakhali,"Sep 25, 2022, 05:09:02",4,truck,motorcycle,
1804,1966,5221,dinajpur,"Sep 25, 2022, 05:09:02",4,truck,motorcycle,
1806,1968,5227,joypurhat,"Sep 26, 2022, 05:04:22",2,bike,motorcycle,
1815,1977,5251,kishoreganj,"Sep 27, 2022, 22:05:57",3,bus,rickshaw,auto
1818,1980,5269,kuliarchar,"Sep 29, 2022, 05:19:24",2,bus,rickshaw,auto
1819,1981,5269,chhoysuti,"Sep 29, 2022, 05:19:24",2,bus,rickshaw,auto
1820,1982,5284,magura,"Sep 30, 2022, 05:11:57",2,bus,bike,
1824,1986,5293,brahmanbaria,"Oct 01, 2022, 22:03:49",1,motorcycle,,
1826,1988,5302,narsingdi,"Oct 02, 2022, 05:08:54",4,truck,,
1827,1989,5304,narsingdi,"Oct 02, 2022, 05:08:54",4,truck,rickshaw,auto
1830,1992,5312,narsingdi,"Oct 02, 2022, 22:03:11",4,truck,rickshaw,auto
1831,1993,5313,narsingdi,"Oct 02, 2022, 22:06:16",4,truck,,
1835,1997,5325,gazipur,"Oct 03, 2022, 18:52:34",2,motorcycle,,
1838,2000,5332,sirajganj,"Oct 04, 2022, 05:26:21",4,bus,,
1841,2003,5342,santhia,"Oct 04, 2022, 22:04:30",2,truck,,
1842,2004,5345,sirajganj,"Oct 04, 2022, 22:18:27",3,bus,,
1843,2005,5345,kamarkhand,"Oct 04, 2022, 22:18:27",3,bus,,
1848,2010,5365,mirzapur,"Oct 06, 2022, 05:47:19",7,truck,bus,
1853,2015,5377,chandradighalia,"Oct 07, 2022, 05:07:25",4,bus,,
1861,2023,5386,islamabad,"Oct 07, 2022, 05:44:47",6,truck,auto,
1868,2030,5391,madaripur,"Oct 07, 2022, 22:04:11",2,bus,bike,
1869,2031,5402,jhenaidah,"Oct 08, 2022, 05:12:05",3,truck,motorcycle,auto
1871,2033,5405,jhenaidah,"Oct 08, 2022, 05:12:21",3,truck,motorcycle,
1874,2036,5417,narayanganj,"Oct 09, 2022, 05:06:29",5,bus,rickshaw,auto
1876,2038,5418,narayanganj,"Oct 09, 2022, 05:06:29",5,bus,rickshaw,auto
1877,2039,5422,ishwardi,"Oct 09, 2022, 05:09:46",3,bus,bike,motorcycle
1879,2041,5424,jhenaidah,"Oct 09, 2022, 05:09:58",3,truck,motorcycle,
1882,2044,5425,kanchpur,"Oct 09, 2022, 05:09:58",5,bus,rickshaw,auto
1883,2045,5426,narayanganj,"Oct 09, 2022, 05:09:58",5,bus,rickshaw,auto
1885,2047,5433,narayanganj,"Oct 09, 2022, 22:10:33",5,bus,rickshaw,auto
1888,2050,5437,narayanganj,"Oct 10, 2022, 05:10:01",5,bus,rickshaw,auto
1890,2052,5438,dhaka,"Oct 10, 2022, 05:10:01",10,bus,,
1893,2055,5448,dhaka,"Oct 11, 2022, 05:09:36",2,bus,bike,auto
1894,2056,5448,shyampur,"Oct 11, 2022, 05:09:36",2,bus,bike,auto
1895,2057,5457,araihazar,"Oct 12, 2022, 05:10:43",2,bus,,
1896,2058,5457,narayanganj,"Oct 12, 2022, 05:10:43",2,bus,,
1897,2059,5459,narayanganj,"Oct 12, 2022, 22:42:50",2,bus,rickshaw,auto
1898,2060,5461,dinajpur,"Oct 13, 2022, 01:23:00",3,truck,motorcycle,
1899,2061,5461,panchagarh,"Oct 13, 2022, 01:23:00",3,truck,motorcycle,
1901,2063,5468,dinajpur,"Oct 13, 2022, 22:06:50",2,truck,bike,motorcycle
1902,2064,5481,patenga,"Oct 14, 2022, 22:04:02",1,car,,
1917,2079,5538,narayanganj,"Oct 19, 2022, 05:18:46",1,rickshaw,auto,
1918,2080,5544,rangamati,"Oct 20, 2022, 05:35:33",6,car,,
1920,2082,5545,narsingdi,"Oct 20, 2022, 13:55:20",2,bike,motorcycle,rickshaw
1921,2083,5552,narsingdi,"Oct 21, 2022, 05:09:26",2,bike,motorcycle,
1925,2087,5560,madrasa,"Oct 21, 2022, 22:11:34",1,bike,rickshaw,auto
1926,2088,5560,thakurgaon,"Oct 21, 2022, 22:11:34",1,bike,rickshaw,auto
1929,2091,5569,kashinathpur,"Oct 22, 2022, 05:09:54",2,bus,motorcycle,
1930,2092,5570,santhia,"Oct 22, 2022, 19:22:20",3,truck,bus,bike
1931,2093,5570,gazipur,"Oct 22, 2022, 19:22:20",3,truck,bus,bike
1933,2095,5580,jashore,"Oct 23, 2022, 05:08:35",1,bus,motorcycle,
1934,2096,5589,golabari,"Oct 25, 2022, 05:09:29",2,truck,bus,
1938,2100,5610,tangail,"Oct 28, 2022, 05:05:06",2,bike,motorcycle,
1943,2105,5620,hatiya,"Oct 29, 2022, 00:58:54",4,truck,bus,car
1944,2106,5623,narayanganj,"Oct 29, 2022, 05:08:58",5,truck,bus,motorcycle
1945,2107,5623,narayanganj,"Oct 29, 2022, 05:08:58",5,truck,bus,motorcycle
1960,2122,5671,kapasia,"Nov 02, 2022, 22:18:43",2,bus,rickshaw,auto
1962,2124,5675,gazipur,"Nov 03, 2022, 02:05:29",3,bus,rickshaw,auto
1963,2125,5675,kapasia,"Nov 03, 2022, 02:05:29",3,bus,rickshaw,auto
1965,2127,5693,narayanganj,"Nov 04, 2022, 05:10:49",1,bus,,
1966,2128,5701,barguna,"Nov 05, 2022, 05:17:02",5,truck,bike,motorcycle
1967,2129,5701,barguna,"Nov 05, 2022, 05:17:02",5,truck,bike,motorcycle
1968,2130,5705,ishwardi,"Nov 05, 2022, 22:16:07",2,bus,motorcycle,
1969,2131,5706,faridpur,"Nov 06, 2022, 03:58:56",4,bus,rickshaw,auto
1970,2132,5706,bhanga,"Nov 06, 2022, 03:58:56",4,bus,rickshaw,auto
1971,2133,5707,faridpur,"Nov 06, 2022, 03:58:56",3,truck,bus,rickshaw
1972,2134,5707,bhanga,"Nov 06, 2022, 03:58:56",3,truck,bus,rickshaw
1973,2135,5708,kuliarchar,"Nov 06, 2022, 03:58:56",2,bus,rickshaw,auto
1974,2136,5708,kishoreganj,"Nov 06, 2022, 03:58:56",2,bus,rickshaw,auto
1975,2137,5709,faridpur,"Nov 06, 2022, 04:03:44",4,bus,,
1976,2138,5711,bhairab,"Nov 06, 2022, 04:03:44",2,bus,rickshaw,auto
1977,2139,5712,madhabpur,"Nov 06, 2022, 04:10:43",4,bus,,
1978,2140,5716,faridpur,"Nov 06, 2022, 15:56:48",4,bus,rickshaw,auto
1979,2141,5716,kishoreganj,"Nov 06, 2022, 15:56:48",4,bus,rickshaw,auto
1980,2142,5719,mymensingh,"Nov 06, 2022, 21:12:57",1,train,,
1981,2143,5720,salanga,"Nov 06, 2022, 21:12:57",2,bus,car,
1982,2144,5720,ullapara,"Nov 06, 2022, 21:12:57",2,bus,car,
1983,2145,5725,madhabpur,"Nov 07, 2022, 04:02:54",4,bus,,
1984,2146,5725,bhanga,"Nov 07, 2022, 04:02:54",4,bus,,
1987,2149,5727,faridpur,"Nov 07, 2022, 04:09:05",9,bus,,
1988,2150,5727,kishoreganj,"Nov 07, 2022, 04:09:05",9,bus,,
1989,2151,5734,feni,"Nov 09, 2022, 04:04:03",4,bus,,
1990,2152,5737,gazipur,"Nov 09, 2022, 04:11:22",2,bike,motorcycle,
1991,2153,5740,harua,"Nov 09, 2022, 21:42:24",2,truck,bike,motorcycle
1994,2156,5744,feni,"Nov 10, 2022, 04:09:47",7,bus,car,motorcycle
1995,2157,5744,jhenaidah,"Nov 10, 2022, 04:09:47",7,bus,car,motorcycle
1997,2159,5747,jatrabari,"Nov 10, 2022, 04:09:47",10,bus,,
1998,2160,5750,chattogram,"Nov 11, 2022, 04:03:47",2,bus,,
1999,2161,5756,chattogram,"Nov 11, 2022, 04:09:47",2,bus,,
2000,2162,5761,kalapara,"Nov 12, 2022, 04:03:53",1,truck,bike,motorcycle
2001,2163,5765,chattogram,"Nov 12, 2022, 04:10:44",3,truck,bus,motorcycle
2002,2164,5765,chattogram,"Nov 12, 2022, 04:10:44",3,truck,bus,motorcycle
2004,2166,5766,shahjahanpur,"Nov 12, 2022, 04:10:44",1,bus,rickshaw,auto
2011,2173,5782,chuadanga,"Nov 14, 2022, 04:01:08",1,truck,motorcycle,
2012,2174,5790,kishoreganj,"Nov 15, 2022, 04:10:22",3,bus,,
2013,2175,5790,brahmanbaria,"Nov 15, 2022, 04:10:22",3,bus,,
2014,2176,5791,hajipur,"Nov 15, 2022, 04:10:36",2,bus,motorcycle,
2016,2178,5807,narsingdi,"Nov 17, 2022, 04:10:27",2,bus,rickshaw,auto
2017,2179,5807,dhaka,"Nov 17, 2022, 04:10:27",2,bus,rickshaw,auto
2018,2180,5819,gopalganj,"Nov 18, 2022, 04:10:05",3,truck,bus,
2020,2182,5820,panchdona,"Nov 18, 2022, 04:10:15",2,bus,rickshaw,auto
2021,2183,5821,gopinathpur,"Nov 18, 2022, 04:10:15",5,truck,bus,
2022,2184,5824,natore,"Nov 18, 2022, 23:58:56",8,truck,bus,bike
2023,2185,5824,lalpur,"Nov 18, 2022, 23:58:56",8,truck,bus,bike
2024,2186,5825,khilgaon,"Nov 19, 2022, 04:03:40",3,truck,bus,motorcycle
2025,2187,5830,khilgaon,"Nov 19, 2022, 04:09:44",3,truck,bike,motorcycle
2027,2189,5833,natore,"Nov 19, 2022, 04:09:44",3,bus,car,motorcycle
2028,2190,5833,lalpur,"Nov 19, 2022, 04:09:44",3,bus,car,motorcycle
2029,2191,5834,khilgaon,"Nov 19, 2022, 21:13:28",3,truck,bike,motorcycle
2030,2192,5834,khilgaon,"Nov 19, 2022, 21:13:28",3,truck,bike,motorcycle
2031,2193,5835,khilgaon,"Nov 19, 2022, 21:13:28",1,truck,bike,
2032,2194,5835,dhaka,"Nov 19, 2022, 21:13:28",1,truck,bike,
2033,2195,5842,lakshmipur,"Nov 20, 2022, 04:02:57",1,car,auto,
2034,2196,5842,ramgati,"Nov 20, 2022, 04:02:57",1,car,auto,
2037,2199,5845,bheramara,"Nov 20, 2022, 04:08:31",2,truck,bike,auto
2040,2202,5848,mymensingh,"Nov 20, 2022, 21:13:20",5,truck,rickshaw,auto
2042,2204,5852,balipara,"Nov 20, 2022, 21:13:20",5,truck,rickshaw,auto
2043,2205,5852,mymensingh,"Nov 20, 2022, 21:13:20",5,truck,rickshaw,auto
2044,2206,5854,bihar,"Nov 21, 2022, 04:02:48",12,truck,,
2045,2207,5856,mymensingh,"Nov 21, 2022, 04:08:26",5,truck,rickshaw,auto
2046,2208,5857,joypurhat,"Nov 21, 2022, 04:08:26",1,motorcycle,,
2047,2209,5870,sultanpur,"Nov 23, 2022, 04:09:52",1,motorcycle,auto,
2048,2210,5871,kashinathpur,"Nov 23, 2022, 04:10:08",2,truck,,
2049,2211,5871,santhia,"Nov 23, 2022, 04:10:08",2,truck,,
2055,2217,5881,dhaka,"Nov 24, 2022, 21:13:57",2,bike,motorcycle,
2058,2220,5892,narsingdi,"Nov 26, 2022, 06:57:50",3,truck,bus,bike
2059,2221,5892,chattogram,"Nov 26, 2022, 06:57:50",3,truck,bus,bike
2060,2222,5895,chandpur,"Nov 26, 2022, 21:13:27",3,motorcycle,,
2061,2223,5896,shibpur,"Nov 26, 2022, 21:13:27",1,motorcycle,,
2062,2224,5896,narsingdi,"Nov 26, 2022, 21:13:27",1,motorcycle,,
2063,2225,5897,thakurgaon,"Nov 27, 2022, 02:57:50",1,bus,bike,motorcycle
2065,2227,5900,chandpur,"Nov 27, 2022, 04:08:54",3,truck,bike,
2066,2228,5901,thakurgaon,"Nov 27, 2022, 04:08:54",1,bus,bike,
2067,2229,5902,thakurgaon,"Nov 27, 2022, 04:08:54",1,bus,bike,
2068,2230,5909,dinajpur,"Nov 28, 2022, 04:11:13",1,truck,,
2069,2231,5909,dhaka,"Nov 28, 2022, 04:11:13",1,truck,,
2070,2232,5911,patuakhali,"Nov 28, 2022, 22:07:12",2,bus,,
2073,2235,5934,jashore,"Dec 02, 2022, 04:10:46",7,truck,bike,motorcycle
2074,2236,5934,jashore,"Dec 02, 2022, 04:10:46",7,truck,bike,motorcycle
2075,2237,5939,jashore,"Dec 02, 2022, 21:16:47",3,auto,,
2078,2240,5951,ishwardi,"Dec 03, 2022, 21:14:02",1,truck,motorcycle,
2084,2246,5976,comilla,"Dec 06, 2022, 04:06:22",4,rickshaw,train,auto
2085,2247,5989,dinajpur,"Dec 07, 2022, 04:09:37",4,truck,bus,bike
2087,2249,5991,birampur,"Dec 07, 2022, 04:13:59",3,motorcycle,,
2088,2250,5993,dinajpur,"Dec 07, 2022, 19:54:40",3,truck,bus,bike
2089,2251,5993,birampur,"Dec 07, 2022, 19:54:40",3,truck,bus,bike
2090,2252,5995,dinajpur,"Dec 07, 2022, 19:54:40",3,truck,bus,bike
2091,2253,5995,birampur,"Dec 07, 2022, 19:54:40",3,truck,bus,bike
2092,2254,6000,dinajpur,"Dec 08, 2022, 04:09:59",5,truck,bus,bike
2093,2255,6000,gobindaganj,"Dec 08, 2022, 04:09:59",5,truck,bus,bike
2094,2256,6001,dhaka,"Dec 08, 2022, 04:09:59",1,car,,
2095,2257,6009,magura,"Dec 09, 2022, 04:09:40",2,car,,
2096,2258,6009,magura,"Dec 09, 2022, 04:09:40",2,car,,
2097,2259,6010,magura,"Dec 09, 2022, 04:09:40",2,car,,
2098,2260,6010,magura,"Dec 09, 2022, 04:09:40",2,car,,
2099,2261,6014,magura,"Dec 10, 2022, 04:04:06",2,car,,
2100,2262,6017,narsingdi,"Dec 10, 2022, 09:47:07",3,truck,bike,motorcycle
2101,2263,6017,dinajpur,"Dec 10, 2022, 09:47:07",3,truck,bike,motorcycle
2102,2264,6019,dinajpur,"Dec 11, 2022, 04:03:58",1,truck,bus,
